-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ps/dof_6_ws/build/conveyorbelt_gazebo
-- Install configuration: ""
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/launch
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/launch/conveyorbelt.launch.py
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/models
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/models/conveyor_belt
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/models/conveyor_belt/model.sdf
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/models/conveyor_belt/meshes
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/models/conveyor_belt/meshes/conveyor_belt.stl
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/models/conveyor_belt/meshes/conveyor_belt.dae
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/models/conveyor_belt/model.config
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/worlds
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/worlds/conveyorbelt.world
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/urdf
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/urdf/box_2.urdf
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/urdf/box_3.urdf
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/urdf/box_4.urdf
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/urdf/box_1.urdf
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/ament_index/resource_index/package_run_dependencies/conveyorbelt_gazebo
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/ament_index/resource_index/parent_prefix_path/conveyorbelt_gazebo
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/environment/path.sh
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/environment/path.dsv
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/local_setup.bash
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/local_setup.sh
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/local_setup.zsh
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/local_setup.dsv
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.dsv
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/ament_index/resource_index/packages/conveyorbelt_gazebo
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/cmake/conveyorbelt_gazeboConfig.cmake
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/cmake/conveyorbelt_gazeboConfig-version.cmake
-- Installing: /home/ps/dof_6_ws/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.xml
