source;share/conveyorbelt_msgs/hook/cmake_prefix_path.ps1
source;share/conveyorbelt_msgs/hook/cmake_prefix_path.dsv
source;share/conveyorbelt_msgs/hook/cmake_prefix_path.sh
source;share/conveyorbelt_msgs/hook/ld_library_path_lib.ps1
source;share/conveyorbelt_msgs/hook/ld_library_path_lib.dsv
source;share/conveyorbelt_msgs/hook/ld_library_path_lib.sh
source;share/conveyorbelt_msgs/local_setup.bash
source;share/conveyorbelt_msgs/local_setup.dsv
source;share/conveyorbelt_msgs/local_setup.ps1
source;share/conveyorbelt_msgs/local_setup.sh
source;share/conveyorbelt_msgs/local_setup.zsh
